@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: MF248 |Running in 64-bit mode.
@N: MF666 |Clock conversion enabled. (Command "set_option -fix_gated_and_generated_clocks 1" in the project file.)
@N: BZ173 :"c:\users\flori\iclouddrive\uni\sose24\fpga\sheets\blatt03\ex03\ex03_clkdiv_sel.vhd":50:21:50:36|ROM un1_counter[5:0] (in view: work.ex03_clkdiv_sel(arch)) mapped in logic.
@N: BZ173 :"c:\users\flori\iclouddrive\uni\sose24\fpga\sheets\blatt03\ex03\ex03_clkdiv_sel.vhd":50:21:50:36|ROM un1_counter[5:0] (in view: work.ex03_clkdiv_sel(arch)) mapped in logic.
@N: MO106 :"c:\users\flori\iclouddrive\uni\sose24\fpga\sheets\blatt03\ex03\ex03_clkdiv_sel.vhd":50:21:50:36|Found ROM un1_counter[5:0] (in view: work.ex03_clkdiv_sel(arch)) with 16 words by 6 bits.
@N: MF179 :"c:\users\flori\iclouddrive\uni\sose24\fpga\sheets\blatt03\ex03\ex03_clkdiv_sel.vhd":50:11:50:46|Found 32 by 32 bit equality operator ('==') un3_counter (in view: work.ex03_clkdiv_sel(arch))
@N: BN362 :"c:\users\flori\iclouddrive\uni\sose24\fpga\sheets\blatt03\ex03\ex03_lfsr8.vhd":33:8:33:9|Removing sequential instance e_lfsr8.lfsr[3] (in view: work.ex03_top_lfsr(arch)) because it does not drive other instances.
@N: BN362 :"c:\users\flori\iclouddrive\uni\sose24\fpga\sheets\blatt03\ex03\ex03_lfsr8.vhd":33:8:33:9|Removing sequential instance e_lfsr8.lfsr[2] (in view: work.ex03_top_lfsr(arch)) because it does not drive other instances.
@N: BN362 :"c:\users\flori\iclouddrive\uni\sose24\fpga\sheets\blatt03\ex03\ex03_lfsr8.vhd":33:8:33:9|Removing sequential instance e_lfsr8.lfsr[1] (in view: work.ex03_top_lfsr(arch)) because it does not drive other instances.
@N: BN362 :"c:\users\flori\iclouddrive\uni\sose24\fpga\sheets\blatt03\ex03\ex03_lfsr8.vhd":33:8:33:9|Removing sequential instance e_lfsr8.lfsr[0] (in view: work.ex03_top_lfsr(arch)) because it does not drive other instances.
@N: BN362 :"c:\users\flori\iclouddrive\uni\sose24\fpga\sheets\blatt03\ex03\ex03_lfsr8.vhd":33:8:33:9|Removing sequential instance e_lfsr8.lfsr[7] (in view: work.ex03_top_lfsr(arch)) because it does not drive other instances.
@N: BN362 :"c:\users\flori\iclouddrive\uni\sose24\fpga\sheets\blatt03\ex03\ex03_lfsr8.vhd":33:8:33:9|Removing sequential instance e_lfsr8.lfsr[6] (in view: work.ex03_top_lfsr(arch)) because it does not drive other instances.
@N: BN362 :"c:\users\flori\iclouddrive\uni\sose24\fpga\sheets\blatt03\ex03\ex03_lfsr8.vhd":33:8:33:9|Removing sequential instance e_lfsr8.lfsr[5] (in view: work.ex03_top_lfsr(arch)) because it does not drive other instances.
@N: BN362 :"c:\users\flori\iclouddrive\uni\sose24\fpga\sheets\blatt03\ex03\ex03_lfsr8.vhd":33:8:33:9|Removing sequential instance e_lfsr8.lfsr[4] (in view: work.ex03_top_lfsr(arch)) because it does not drive other instances.
@N: BN362 :"c:\users\flori\iclouddrive\uni\sose24\fpga\sheets\blatt03\ex03\ex03_clkdiv_sel.vhd":46:4:46:5|Removing sequential instance e_clkdiv_sel.counter[14] (in view: work.ex03_top_lfsr(arch)) because it does not drive other instances.
@N: BN362 :"c:\users\flori\iclouddrive\uni\sose24\fpga\sheets\blatt03\ex03\ex03_clkdiv_sel.vhd":46:4:46:5|Removing sequential instance e_clkdiv_sel.counter[13] (in view: work.ex03_top_lfsr(arch)) because it does not drive other instances.
@N: BN362 :"c:\users\flori\iclouddrive\uni\sose24\fpga\sheets\blatt03\ex03\ex03_clkdiv_sel.vhd":46:4:46:5|Removing sequential instance e_clkdiv_sel.counter[12] (in view: work.ex03_top_lfsr(arch)) because it does not drive other instances.
@N: BN362 :"c:\users\flori\iclouddrive\uni\sose24\fpga\sheets\blatt03\ex03\ex03_clkdiv_sel.vhd":46:4:46:5|Removing sequential instance e_clkdiv_sel.counter[11] (in view: work.ex03_top_lfsr(arch)) because it does not drive other instances.
@N: BN362 :"c:\users\flori\iclouddrive\uni\sose24\fpga\sheets\blatt03\ex03\ex03_clkdiv_sel.vhd":46:4:46:5|Removing sequential instance e_clkdiv_sel.counter[10] (in view: work.ex03_top_lfsr(arch)) because it does not drive other instances.
@N: BN362 :"c:\users\flori\iclouddrive\uni\sose24\fpga\sheets\blatt03\ex03\ex03_clkdiv_sel.vhd":46:4:46:5|Removing sequential instance e_clkdiv_sel.counter[9] (in view: work.ex03_top_lfsr(arch)) because it does not drive other instances.
@N: BN362 :"c:\users\flori\iclouddrive\uni\sose24\fpga\sheets\blatt03\ex03\ex03_clkdiv_sel.vhd":46:4:46:5|Removing sequential instance e_clkdiv_sel.counter[8] (in view: work.ex03_top_lfsr(arch)) because it does not drive other instances.
@N: BN362 :"c:\users\flori\iclouddrive\uni\sose24\fpga\sheets\blatt03\ex03\ex03_clkdiv_sel.vhd":46:4:46:5|Removing sequential instance e_clkdiv_sel.counter[7] (in view: work.ex03_top_lfsr(arch)) because it does not drive other instances.
@N: BN362 :"c:\users\flori\iclouddrive\uni\sose24\fpga\sheets\blatt03\ex03\ex03_clkdiv_sel.vhd":46:4:46:5|Removing sequential instance e_clkdiv_sel.counter[6] (in view: work.ex03_top_lfsr(arch)) because it does not drive other instances.
@N: BN362 :"c:\users\flori\iclouddrive\uni\sose24\fpga\sheets\blatt03\ex03\ex03_clkdiv_sel.vhd":46:4:46:5|Removing sequential instance e_clkdiv_sel.counter[5] (in view: work.ex03_top_lfsr(arch)) because it does not drive other instances.
@N: BN362 :"c:\users\flori\iclouddrive\uni\sose24\fpga\sheets\blatt03\ex03\ex03_clkdiv_sel.vhd":46:4:46:5|Removing sequential instance e_clkdiv_sel.counter[4] (in view: work.ex03_top_lfsr(arch)) because it does not drive other instances.
@N: BN362 :"c:\users\flori\iclouddrive\uni\sose24\fpga\sheets\blatt03\ex03\ex03_clkdiv_sel.vhd":46:4:46:5|Removing sequential instance e_clkdiv_sel.counter[3] (in view: work.ex03_top_lfsr(arch)) because it does not drive other instances.
@N: BN362 :"c:\users\flori\iclouddrive\uni\sose24\fpga\sheets\blatt03\ex03\ex03_clkdiv_sel.vhd":46:4:46:5|Removing sequential instance e_clkdiv_sel.counter[2] (in view: work.ex03_top_lfsr(arch)) because it does not drive other instances.
@N: BN362 :"c:\users\flori\iclouddrive\uni\sose24\fpga\sheets\blatt03\ex03\ex03_clkdiv_sel.vhd":46:4:46:5|Removing sequential instance e_clkdiv_sel.counter[1] (in view: work.ex03_top_lfsr(arch)) because it does not drive other instances.
